customer_id,call_id,agent_id,transcript,date,prompt_id,summary,metric_summary_input_tokens,metric_summary_output_tokens,metric_summary_latency,topic,resolution,root_cause,call_back,next_steps
C101,1,A01,"
Agent: Good morning, thank you for calling SB Bank. My name is John. How may I assist you today?

Customer: Hi John. My name is Sarah. I'm looking to get a new credit card and was hoping to understand my options with SB Bank.

Agent: Great, Sarah. We have several excellent credit card offers available. What are you looking for in a new card? 

Customer: Well, I'd like a card with no annual fee, good rewards on groceries and gas, and a 0% intro APR offer would be nice too. 

Agent: Okay, let me take a look at what we have available that meets those needs. We have 5 cards I'd recommend taking a look at. The SB Rewards Card has no annual fee, 2x points on groceries and gas and 0% APR for the first 12 months. The SB Premier Card also has no annual fee, 3x points on groceries and gas, and 0% APR for 15 months. 

Customer: Those both sound pretty good so far. What other options are there?

Agent: We also have the SB Mileage Card with no annual fee, 2x miles on all purchases, and 0% APR for 12 months. The SB Cashback Card has no annual fee, 2% cashback on groceries and gas, and 0% APR for 6 months. And finally, the SB Platinum Card has a $95 annual fee but has the best rewards - 5x points on groceries and gas and 0% APR for 18 months.

Customer: I see. Of those options, I think the SB Premier Card sounds the best for my needs. The extra 3x points on groceries and gas would really add up for me. And 15 months of 0% APR is great too. 

Agent: Excellent choice! The SB Premier Card is one of our most popular cards. Would you like me to go ahead and submit an application for you today?

Customer: Yes, let's do it! Please submit the application for me.

Agent: You got it. I just need some basic information from you to complete the application...

[Application process] 

Agent: Thank you for providing all the details, Sarah. I've submitted your application and you should receive a decision within 7-10 business days. Do you have any other questions for me today?

Customer: No, that covers everything! Thanks for your help in finding the best card for me.

Agent: You're very welcome! We appreciate you choosing SB Bank and I hope you enjoy all the great benefits of the SB Premier Card. Have a wonderful rest of your day!

Customer: Thanks, you too! Goodbye.

Agent: Goodbye!
",3/5/24,raw,"The summary of the transcript is that the customer is looking for a new credit card with no annual fee, good rewards on groceries and gas, and a 0% introductory APR offer. The agent recommends several options, and the customer ultimately decides on the SB Premier Card, which has no annual fee, 3x points on groceries and gas, and a 0% APR for 15 months.",748,159,1.8688242435455322,Credit card,Yes,"/a

The transcript does not indicate any root cause for an issue. The conversation is about the customer inquiring about credit card options and the agent providing relevant information to help the customer choose the best card for their needs. There is no mention of any problem or issue that needs to be addressed.",No,The next steps are for the customer to wait 7-10 business days to receive a decision on their credit card application.
C101,1,A01,"
Agent: Good morning, thank you for calling SB Bank. My name is John. How may I assist you today?

Customer: Hi John. My name is Sarah. I'm looking to get a new credit card and was hoping to understand my options with SB Bank.

Agent: Great, Sarah. We have several excellent credit card offers available. What are you looking for in a new card? 

Customer: Well, I'd like a card with no annual fee, good rewards on groceries and gas, and a 0% intro APR offer would be nice too. 

Agent: Okay, let me take a look at what we have available that meets those needs. We have 5 cards I'd recommend taking a look at. The SB Rewards Card has no annual fee, 2x points on groceries and gas and 0% APR for the first 12 months. The SB Premier Card also has no annual fee, 3x points on groceries and gas, and 0% APR for 15 months. 

Customer: Those both sound pretty good so far. What other options are there?

Agent: We also have the SB Mileage Card with no annual fee, 2x miles on all purchases, and 0% APR for 12 months. The SB Cashback Card has no annual fee, 2% cashback on groceries and gas, and 0% APR for 6 months. And finally, the SB Platinum Card has a $95 annual fee but has the best rewards - 5x points on groceries and gas and 0% APR for 18 months.

Customer: I see. Of those options, I think the SB Premier Card sounds the best for my needs. The extra 3x points on groceries and gas would really add up for me. And 15 months of 0% APR is great too. 

Agent: Excellent choice! The SB Premier Card is one of our most popular cards. Would you like me to go ahead and submit an application for you today?

Customer: Yes, let's do it! Please submit the application for me.

Agent: You got it. I just need some basic information from you to complete the application...

[Application process] 

Agent: Thank you for providing all the details, Sarah. I've submitted your application and you should receive a decision within 7-10 business days. Do you have any other questions for me today?

Customer: No, that covers everything! Thanks for your help in finding the best card for me.

Agent: You're very welcome! We appreciate you choosing SB Bank and I hope you enjoy all the great benefits of the SB Premier Card. Have a wonderful rest of your day!

Customer: Thanks, you too! Goodbye.

Agent: Goodbye!
",3/5/24,optimized,"The transcript summarizes a conversation between a customer, Sarah, and a customer service agent, John, at SB Bank. Sarah is looking to get a new credit card and the agent provides her with several options that meet her criteria of no annual fee, good rewards on groceries and gas, and a 0% introductory APR offer. After discussing the different card options, Sarah decides to apply for the SB Premier Card, which has no annual fee, 3x points on groceries and gas, and a 0% APR for 15 months. The agent then proceeds to submit the application for Sarah.",816,256,2.1314921379089355,Credit cards,Yes,The root cause of the transcript is the customer's need for a new credit card that meets their specific requirements.,No,The next steps are for the customer to wait 7-10 business days to receive a decision on their credit card application.
C102,2,A02,"Agent: Good morning, thank you for calling SB Bank. My name is John. How may I assist you today?

Customer: Hi John. My name is Sarah. I applied for a credit card from SB Bank 2 weeks ago but I haven't received it yet. Could you please check what's happening with that?

Agent: Sure Sarah, let me pull up your application and take a look. May I have your full name and date of birth to verify your identity?

Customer: It's Sarah Thompson, and my date of birth is [date-of-birth]. 

Agent: Thank you for confirming that. I see here your credit card application was approved on January 20th, and the card was sent out on the 21st. It typically takes 7-10 business days for the card to arrive. Since it's been over 2 weeks, it appears your card may be lost in transit. I sincerely apologize for the delay. Let me place a rush order for a replacement card to be sent to you right away.

Customer: Okay, that would be great. This is so frustrating, I've been waiting to use the card and now it's lost. How long will it take to get the new card?

Agent: We'll expedite the shipping at no cost to you. You should receive the replacement card within 2-3 business days. I'll also go ahead and waive the annual fee for the first year to make up for the inconvenience. 

Customer: I appreciate you taking care of this. Once I get the new card, is there anything else I need to do to activate it?

Agent: No, the card will arrive ready to use. Just go ahead and activate it as soon as you receive it by following the instructions that will come with it. Then you'll be all set to start using your new credit card.

Customer: Sounds good, thank you for your help today!

Agent: You're very welcome, Sarah. We appreciate your business and thank you for your patience. Don't hesitate to reach back out if you have any other questions or concerns. Have a great rest of your day!

Customer: Thanks, you too!

Agent: Thank you, goodbye!",3/11/24,raw,"The summary of the transcript is that the customer, Sarah, applied for a credit card from SB Bank 2 weeks ago but has not received it yet. The agent, John, looks into the issue and finds that the card was sent out on January 21st, but it appears to be lost in transit. John apologizes for the delay and places a rush order for a replacement card to be sent to Sarah within 2-3 business days, and also waives the annual fee for the first year to make up for the inconvenience.",610,185,2.8238515853881836,Credit card,Yes,The root cause of the issue was that the original credit card was lost in transit.,No,The next steps are for the customer to receive the replacement credit card within 2-3 business days and activate it upon arrival.
C102,2,A02,"Agent: Good morning, thank you for calling SB Bank. My name is John. How may I assist you today?

Customer: Hi John. My name is Sarah. I applied for a credit card from SB Bank 2 weeks ago but I haven't received it yet. Could you please check what's happening with that?

Agent: Sure Sarah, let me pull up your application and take a look. May I have your full name and date of birth to verify your identity?

Customer: It's Sarah Thompson, and my date of birth is [date-of-birth]. 

Agent: Thank you for confirming that. I see here your credit card application was approved on January 20th, and the card was sent out on the 21st. It typically takes 7-10 business days for the card to arrive. Since it's been over 2 weeks, it appears your card may be lost in transit. I sincerely apologize for the delay. Let me place a rush order for a replacement card to be sent to you right away.

Customer: Okay, that would be great. This is so frustrating, I've been waiting to use the card and now it's lost. How long will it take to get the new card?

Agent: We'll expedite the shipping at no cost to you. You should receive the replacement card within 2-3 business days. I'll also go ahead and waive the annual fee for the first year to make up for the inconvenience. 

Customer: I appreciate you taking care of this. Once I get the new card, is there anything else I need to do to activate it?

Agent: No, the card will arrive ready to use. Just go ahead and activate it as soon as you receive it by following the instructions that will come with it. Then you'll be all set to start using your new credit card.

Customer: Sounds good, thank you for your help today!

Agent: You're very welcome, Sarah. We appreciate your business and thank you for your patience. Don't hesitate to reach back out if you have any other questions or concerns. Have a great rest of your day!

Customer: Thanks, you too!

Agent: Thank you, goodbye!",3/11/24,optimized,"The summary of the transcript is that the customer, Sarah, applied for a credit card from SB Bank 2 weeks ago but has not received it yet. The customer service agent, John, looks into the issue and finds that the card was sent out on January 21st, but it appears to be lost in transit. John places a rush order for a replacement card to be sent to Sarah within 2-3 business days, and also waives the annual fee for the first year to make up for the inconvenience.",678,256,2.6606204509735107,Credit card,Yes,The root cause of the issue in the transcript was that the customer's credit card was lost in transit.,No,"The next steps are:
1. The customer will receive the replacement credit card within 2-3 business days.
2. The customer will activate the new credit card by following the instructions that come with it.
3. The customer can then start using the new credit card."
C103,3,A03,"
Agent: Good morning, thank you for calling SB Bank. My name is John. How may I assist you today?

Customer: Hi John. My name is Sarah. I'm calling because I was affected by the recent floods in California and need help with my credit card payment that's due soon. 

Agent: I'm very sorry to hear that Sarah. We certainly understand this is a difficult situation. How can I help provide some relief?

Sarah: Well, my home was badly damaged in the flooding. I just got back yesterday after evacuating for over a week. Between the repairs and replacing personal items, money is really tight. I don't think I can make my minimum payment on time. 

Agent: I completely understand. We can definitely work with you on an extended payment plan given the circumstances. Let me take a look at your account details. Can you confirm your full name and credit card number?

Sarah: Sure, my name is Sarah Jones and my card number is XXXX-XXXX-XXXX-1234.

Agent: Thank you for confirming that. I see here you have a minimum payment of $325 due on the 24th of this month. How much additional time do you need to make this payment?

Sarah: If I could get an extra 30 days that would be extremely helpful. I should have the funds together by then after getting the insurance settlement. 

Agent: No problem, I can extend your due date by 30 days without any late fees. Your new minimum payment will be due on October 24th. Does that help provide enough relief?

Sarah: Yes, that would be perfect. I really appreciate you working with me during this difficult time. It's such a relief to have one less thing to worry about.

Agent: You're very welcome. We understand our customers may face hardships and we're here to help. I'm glad we could find a solution. Is there anything else I can assist with today?

Sarah: No, you've been great. Thanks again for the payment extension. I'll make sure to have the payment in by the new due date.

Agent: Sounds good Sarah. We'll look out for it then. I hope your situation improves soon. Please reach back out if you need anything else. Have a good rest of your day!

Sarah: You too, thanks John!
",2/29/24,raw,"The summary of the transcript is that the customer, Sarah, was affected by recent floods in California and needed an extension on their credit card payment due to financial hardship. The customer service agent, John, was able to provide a 30-day extension on the payment without any late fees, which helped relieve the customer's stress during this difficult time.",633,159,1.9412143230438232,Hardship,Yes,The root cause of the transcript was the recent floods in California that damaged the customer's home.,No,"The next steps are for the agent to extend the customer's credit card payment due date by 30 days without any late fees, so the new minimum payment of $325 will be due on October 24th."
C103,3,A03,"
Agent: Good morning, thank you for calling SB Bank. My name is John. How may I assist you today?

Customer: Hi John. My name is Sarah. I'm calling because I was affected by the recent floods in California and need help with my credit card payment that's due soon. 

Agent: I'm very sorry to hear that Sarah. We certainly understand this is a difficult situation. How can I help provide some relief?

Sarah: Well, my home was badly damaged in the flooding. I just got back yesterday after evacuating for over a week. Between the repairs and replacing personal items, money is really tight. I don't think I can make my minimum payment on time. 

Agent: I completely understand. We can definitely work with you on an extended payment plan given the circumstances. Let me take a look at your account details. Can you confirm your full name and credit card number?

Sarah: Sure, my name is Sarah Jones and my card number is XXXX-XXXX-XXXX-1234.

Agent: Thank you for confirming that. I see here you have a minimum payment of $325 due on the 24th of this month. How much additional time do you need to make this payment?

Sarah: If I could get an extra 30 days that would be extremely helpful. I should have the funds together by then after getting the insurance settlement. 

Agent: No problem, I can extend your due date by 30 days without any late fees. Your new minimum payment will be due on October 24th. Does that help provide enough relief?

Sarah: Yes, that would be perfect. I really appreciate you working with me during this difficult time. It's such a relief to have one less thing to worry about.

Agent: You're very welcome. We understand our customers may face hardships and we're here to help. I'm glad we could find a solution. Is there anything else I can assist with today?

Sarah: No, you've been great. Thanks again for the payment extension. I'll make sure to have the payment in by the new due date.

Agent: Sounds good Sarah. We'll look out for it then. I hope your situation improves soon. Please reach back out if you need anything else. Have a good rest of your day!

Sarah: You too, thanks John!
",2/29/24,optimized,"The transcript summarizes a call between a customer, Sarah, and a customer service agent, John, where Sarah requests an extension on her credit card payment due to financial hardship caused by recent flooding in her area. The agent is understanding of the situation and grants Sarah a 30-day extension on her minimum payment without any late fees.",701,256,2.843184471130371,Relief,Yes,The root cause of the issue in the transcript was the recent floods in California that damaged the customer's home.,No,The next steps are for the customer to make the minimum payment of $325 by the new due date of October 24th.
C104,4,A04,"
Agent: Good morning, thank you for calling SB Bank. My name is John. How may I assist you today?

Customer: Hi John, my name is Sarah. I'm calling because I noticed you guys charged me an international transaction fee on my credit card statement this month, even though my account terms say it's supposed to be zero for international purchases. 

Agent: I apologize for the confusion Sarah. Let me take a look at your account to see what's going on with that international transaction fee. May I get your full name and account number to pull up your statement?

Customer: Sure, my name is Sarah Thompson and my account number is XXXX-XXXX-XXXX-1234.

Agent: Thanks for providing that. I'm looking at your statement now and you're correct - there is a $5 international transaction fee listed from your purchase at a retailer in France last week. Since your account terms state you should have 0% international fees, let me go ahead and request a refund of that charge. 

Customer: Okay, I appreciate you looking into that and issuing the refund. Do you know why it was charged in the first place if it should be 0%?

Agent: Good question. It looks like when this charge was processed, there was a temporary system issue that caused some international transactions to incorrectly incur the standard 3% foreign transaction fee. That issue has since been resolved, but any charges from that time were affected. I do apologize for the error and inconvenience here. 

Customer: No problem, I'm just glad to have it refunded. How long will it take for that refund to show up on my account?

Agent: You should see that $5 credit applied to your account within the next 1-2 billing cycles. I'll also go ahead and make a note on your account that you were incorrectly charged, in case you need any documentation for your records.

Customer: That all sounds good, I appreciate you applying the refund promptly and explaining what happened. 

Agent: You're very welcome. Is there anything else I can assist you with today regarding your account or the international fee refund?

Customer: No, I think that covers everything! Thank you for your help.

Agent: It was my pleasure. Thank you for being a valued customer and I hope you enjoy the rest of your day!

Customer: Thanks, you too!

Agent: Goodbye!

Customer: Bye!
",3/7/24,raw,"The summary of the transcript is that the customer was incorrectly charged an international transaction fee on their credit card, which the agent was able to identify and refund.",665,126,1.628091812133789,Billing,Yes,The root cause of the transcript was a temporary system issue that caused some international transactions to incorrectly incur the standard 3% foreign transaction fee.,No,/a
C104,4,A04,"
Agent: Good morning, thank you for calling SB Bank. My name is John. How may I assist you today?

Customer: Hi John, my name is Sarah. I'm calling because I noticed you guys charged me an international transaction fee on my credit card statement this month, even though my account terms say it's supposed to be zero for international purchases. 

Agent: I apologize for the confusion Sarah. Let me take a look at your account to see what's going on with that international transaction fee. May I get your full name and account number to pull up your statement?

Customer: Sure, my name is Sarah Thompson and my account number is XXXX-XXXX-XXXX-1234.

Agent: Thanks for providing that. I'm looking at your statement now and you're correct - there is a $5 international transaction fee listed from your purchase at a retailer in France last week. Since your account terms state you should have 0% international fees, let me go ahead and request a refund of that charge. 

Customer: Okay, I appreciate you looking into that and issuing the refund. Do you know why it was charged in the first place if it should be 0%?

Agent: Good question. It looks like when this charge was processed, there was a temporary system issue that caused some international transactions to incorrectly incur the standard 3% foreign transaction fee. That issue has since been resolved, but any charges from that time were affected. I do apologize for the error and inconvenience here. 

Customer: No problem, I'm just glad to have it refunded. How long will it take for that refund to show up on my account?

Agent: You should see that $5 credit applied to your account within the next 1-2 billing cycles. I'll also go ahead and make a note on your account that you were incorrectly charged, in case you need any documentation for your records.

Customer: That all sounds good, I appreciate you applying the refund promptly and explaining what happened. 

Agent: You're very welcome. Is there anything else I can assist you with today regarding your account or the international fee refund?

Customer: No, I think that covers everything! Thank you for your help.

Agent: It was my pleasure. Thank you for being a valued customer and I hope you enjoy the rest of your day!

Customer: Thanks, you too!

Agent: Goodbye!

Customer: Bye!
",3/7/24,optimized,"The summary of the transcript is that the customer, Sarah, called the bank to inquire about an international transaction fee that was incorrectly charged to her credit card account, and the bank agent, John, investigated the issue, confirmed the fee was charged in error, and issued a refund to Sarah's account.",733,256,2.8116543292999268,Refund,Yes,The root cause of the international transaction fee being incorrectly charged was a temporary system issue that caused some international transactions to incorrectly incur the standard 3% foreign transaction fee.,No,"The next steps are:
1. The agent will apply a $5 credit to the customer's account within the next 1-2 billing cycles to refund the incorrect international transaction fee.
2. The agent will make a note on the customer's account about the incorrect fee being charged, in case the customer needs any documentation for their records."
C105,5,A05,"
Agent: Good morning, thank you for calling SB Bank, my name is John. How may I help you today?

Customer: Hi John, my name is Sarah. I wanted to report a fraudulent transaction on my account. 

Agent: I'm sorry to hear that Sarah. Can you provide some more details on the transaction so I can assist you better?

Customer: Yes, I noticed a charge on my statement for an airline ticket to Brazil that I did not purchase. The charge was for $1,200. 

Agent: Let me take a look into this right away. Can you confirm your full name and account number so I can access your account?

Customer: Sure, my name is Sarah Thompson and my account number is XXXX-XXXX-XXXX-1234.

Agent: Thank you for confirming that. I see the charge here for the airline ticket on 05/19. As this was not an authorized transaction, I will dispute this with our fraud department right away to get this reversed. 

Customer: Ok great, I really appreciate you looking into this so quickly. That is definitely a fraudulent charge. 

Agent: You're welcome. I know how stressful it can be to deal with fraud. While I process the dispute, would you happen to have any information on where the ticket was booked? Such as the airline, travel dates, etc?

Customer: Let me check... it looks like the ticket was booked through Brazilian Airlines for a trip to Rio de Janeiro departing on 06/15 and returning on 06/22. 

Agent: Thank you, that is very helpful information. I will pass those details along to our fraud team to aid in their investigation. In the meantime, I have initiated a dispute on the charge. You should see a provisional credit applied to your account within 1-2 business days while we investigate further.

Customer: That is great news, I really appreciate you initiating the dispute right away.

Agent: You're very welcome. I know this is an inconvenience, but rest assured we take fraud very seriously and will get to the bottom of this. Do you have any other questions or concerns I can address about this situation? 

Customer: No, you've been very helpful. I just wanted to report the fraudulent transaction quickly so you could start the dispute process. Please let me know if you need any other information from me.

Agent: Of course, I will be sure to keep you updated on the status of the dispute investigation. If our fraud team needs any other details, they will contact you directly. In the meantime, please let us know if you notice any other unusual activity on your account.

Customer: Will do. Thank you again for all of your help today, I feel much better getting this reported and disputed right away. 

Agent: You're very welcome, I'm glad I could provide some peace of mind. We appreciate you being a vigilant customer and catching this unusual transaction. Thanks again for your time today, and please reach back out if you have any other questions or concerns arise.

Customer: Sounds good, have a great rest of your day!

Agent: You as well, take care!
",2/21/24,raw,"The summary of the transcript is that the customer reported a fraudulent $1,200 airline ticket charge to Brazil on their account, and the agent promptly initiated a dispute with the fraud department to investigate and reverse the charge.",812,149,1.6720666885375977,Fraud,Yes,The root cause of the transcript was a fraudulent transaction on the customer's account.,No,The next steps are for the agent to initiate a dispute on the fraudulent charge and for the fraud department to investigate further.
C105,5,A05,"
Agent: Good morning, thank you for calling SB Bank, my name is John. How may I help you today?

Customer: Hi John, my name is Sarah. I wanted to report a fraudulent transaction on my account. 

Agent: I'm sorry to hear that Sarah. Can you provide some more details on the transaction so I can assist you better?

Customer: Yes, I noticed a charge on my statement for an airline ticket to Brazil that I did not purchase. The charge was for $1,200. 

Agent: Let me take a look into this right away. Can you confirm your full name and account number so I can access your account?

Customer: Sure, my name is Sarah Thompson and my account number is XXXX-XXXX-XXXX-1234.

Agent: Thank you for confirming that. I see the charge here for the airline ticket on 05/19. As this was not an authorized transaction, I will dispute this with our fraud department right away to get this reversed. 

Customer: Ok great, I really appreciate you looking into this so quickly. That is definitely a fraudulent charge. 

Agent: You're welcome. I know how stressful it can be to deal with fraud. While I process the dispute, would you happen to have any information on where the ticket was booked? Such as the airline, travel dates, etc?

Customer: Let me check... it looks like the ticket was booked through Brazilian Airlines for a trip to Rio de Janeiro departing on 06/15 and returning on 06/22. 

Agent: Thank you, that is very helpful information. I will pass those details along to our fraud team to aid in their investigation. In the meantime, I have initiated a dispute on the charge. You should see a provisional credit applied to your account within 1-2 business days while we investigate further.

Customer: That is great news, I really appreciate you initiating the dispute right away.

Agent: You're very welcome. I know this is an inconvenience, but rest assured we take fraud very seriously and will get to the bottom of this. Do you have any other questions or concerns I can address about this situation? 

Customer: No, you've been very helpful. I just wanted to report the fraudulent transaction quickly so you could start the dispute process. Please let me know if you need any other information from me.

Agent: Of course, I will be sure to keep you updated on the status of the dispute investigation. If our fraud team needs any other details, they will contact you directly. In the meantime, please let us know if you notice any other unusual activity on your account.

Customer: Will do. Thank you again for all of your help today, I feel much better getting this reported and disputed right away. 

Agent: You're very welcome, I'm glad I could provide some peace of mind. We appreciate you being a vigilant customer and catching this unusual transaction. Thanks again for your time today, and please reach back out if you have any other questions or concerns arise.

Customer: Sounds good, have a great rest of your day!

Agent: You as well, take care!
",2/21/24,optimized,"The summary of the transcript is that the customer, Sarah, reported a fraudulent $1,200 charge on her account for an airline ticket to Brazil that she did not purchase. The customer service agent, John, initiated a dispute on the charge and informed Sarah that a provisional credit would be applied to her account within 1-2 business days while the fraud investigation is conducted.",880,238,2.339200019836426,Fraud,Yes,The root cause of the fraudulent transaction was unauthorized access to the customer's account.,No,"The next steps based on the transcript are:
1. The agent will initiate a dispute with the fraud department on the fraudulent $1,200 airline ticket charge.
2. The customer will see a provisional credit applied to their account within 1-2 business days while the fraud investigation is conducted.
3. The fraud team will contact the customer directly if they need any additional information.
4. The agent will keep the customer updated on the status of the dispute investigation.
5. The customer is advised to let the bank know if they notice any other unusual activity on their account."
